doctor_id,doctor_name_en,doctor_name_hi,specialty,sub_specialty,occupation,hospital_name,location_area,languages,diseases_treated,rating,reviews_count,consultation_duration_mins,telemedicine,fee,experience_years
D125,Dr. Karan Verma,डॉ. Ka Ve,Oncology,Ovarian Cancer,Senior Consultant,Saket Cancer Institute,Gurugram Cyber City,"English,Hindi",Ovarian Tumor,4.8,1467,10,False,1851,12
D126,Dr. Vikram Goel,डॉ. Vi Go,Oncology,Bone Cancer,Consultant,Noida Oncology Institute,Noida Sector 62,"English,Hindi","Sarcoma,Osteosarcoma",4.9,570,10,False,932,18
D127,Dr. Pooja Rastogi,डॉ. Po Ra,Oncology,Skin Cancer,Consultant,Gurugram Super Speciality Oncology,Faridabad,"English,Hindi","Melanoma,Non-Melanoma Skin Cancer",4.8,350,15,False,1081,11
D128,Dr. Amit Bansal,डॉ. Am Ba,Oncology,Skin Cancer,Chief Oncologist,Saket Cancer Institute,Botanical Garden,"English,Hindi","Melanoma,Non-Melanoma Skin Cancer",4.5,565,10,True,1621,25
D129,Dr. Geeta Kapoor,डॉ. Ge Ka,Oncology,Prostate Cancer,Consultant,Noida Oncology Institute,Ghaziabad,"English,Hindi",Prostate Tumor,4.3,588,15,True,2560,17
D130,Dr. Rakesh Singh,डॉ. Ra Si,Oncology,Brain Tumor,Consultant,Noida Oncology Institute,Botanical Garden,"English,Hindi","Glioblastoma,Meningioma,Astrocytoma",4.7,264,15,True,2658,22
D131,Dr. Harsh Gupta,डॉ. Ha Gu,Oncology,Bone Cancer,Senior Consultant,Saket Cancer Institute,Noida Sector 18,"English,Hindi","Sarcoma,Osteosarcoma",4.1,954,15,False,2962,14
D132,Dr. Vikram Verma,डॉ. Vi Ve,Oncology,Cervical Cancer,Chief Oncologist,Noida Oncology Institute,Noida Sector 62,"English,Hindi",Cervical Tumor,3.8,1207,15,True,2608,21
D133,Dr. Manish Patel,डॉ. Ma Pa,Oncology,Blood Cancer,Chief Oncologist,Botanical Oncology Hospital,Botanical Garden,"English,Hindi","Leukemia,Lymphoma,Myeloma",4.0,1001,10,True,2139,9
D134,Dr. Sameer Singh,डॉ. Sa Si,Oncology,Stomach Cancer,Chief Oncologist,Botanical Oncology Hospital,Gurugram Cyber City,"English,Hindi","Gastric Cancer,Liver Cancer,Colon Cancer",3.7,1357,15,True,1205,25
D135,Dr. Nidhi Jain,डॉ. Ni Ja,Oncology,Breast Cancer,Senior Consultant,Cyber City Oncology Centre,Faridabad,"English,Hindi","Breast Cancer,TNBC,Ductal Carcinoma",4.1,281,10,False,1318,23
D136,Dr. Kavita Patel,डॉ. Ka Pa,Oncology,Lung Cancer,Senior Consultant,Noida Oncology Institute,Noida Sector 62,"English,Hindi","NSCLC,SCLC,Lung Tumor",4.3,192,10,True,1021,14
D137,Dr. Anjali Mehra,डॉ. An Me,Oncology,Breast Cancer,Chief Oncologist,Indirapuram Cancer Care,Delhi Saket,"English,Hindi","Breast Cancer,TNBC,Ductal Carcinoma",4.7,630,15,False,851,26
D138,Dr. Manish Yadav,डॉ. Ma Ya,Oncology,Ovarian Cancer,Senior Consultant,Faridabad Oncology Hospital,Noida Sector 18,"English,Hindi",Ovarian Tumor,4.3,365,15,False,2719,12
D139,Dr. Nidhi Jain,डॉ. Ni Ja,Oncology,Ovarian Cancer,Chief Oncologist,Ghaziabad Tumor Centre,Faridabad,"English,Hindi",Ovarian Tumor,3.7,258,15,False,1797,7
D140,Dr. Nidhi Singh,डॉ. Ni Si,Oncology,Kidney Cancer,Consultant,Ghaziabad Tumor Centre,Indirapuram,"English,Hindi","Renal Cell Carcinoma,Kidney Tumor",4.9,1485,15,True,2603,5
D141,Dr. Anjali Verma,डॉ. An Ve,Oncology,Lung Cancer,Consultant,Botanical Oncology Hospital,Botanical Garden,"English,Hindi","NSCLC,SCLC,Lung Tumor",4.4,1285,15,True,692,26
D142,Dr. Yash Gupta,डॉ. Ya Gu,Oncology,Blood Cancer,Consultant,Noida Oncology Institute,Delhi Rohini,"English,Hindi","Leukemia,Lymphoma,Myeloma",4.7,568,15,True,2421,29
D143,Dr. Sneha Mehra,डॉ. Sn Me,Oncology,Kidney Cancer,Senior Consultant,Botanical Oncology Hospital,Botanical Garden,"English,Hindi","Renal Cell Carcinoma,Kidney Tumor",4.0,435,15,True,1267,10
D144,Dr. Sameer Rao,डॉ. Sa Ra,Oncology,Pediatric Cancer,Chief Oncologist,Ghaziabad Tumor Centre,Greater Noida,"English,Hindi","Pediatric Leukemia,Neuroblastoma",3.8,1119,10,True,837,15
D145,Dr. Anjali Patel,डॉ. An Pa,Oncology,Cervical Cancer,Chief Oncologist,Ghaziabad Tumor Centre,Indirapuram,"English,Hindi",Cervical Tumor,4.8,1182,10,False,1931,24
D146,Dr. Manish Goel,डॉ. Ma Go,Oncology,Prostate Cancer,Senior Consultant,Noida Oncology Institute,Botanical Garden,"English,Hindi",Prostate Tumor,4.5,203,15,False,2456,22
D147,Dr. Pooja Bansal,डॉ. Po Ba,Oncology,Skin Cancer,Consultant,Gurugram Super Speciality Oncology,Greater Noida,"English,Hindi","Melanoma,Non-Melanoma Skin Cancer",4.8,1400,10,True,2851,11
D148,Dr. Vikram Sharma,डॉ. Vi Sh,Oncology,Blood Cancer,Chief Oncologist,Cyber City Oncology Centre,Botanical Garden,"English,Hindi","Leukemia,Lymphoma,Myeloma",4.4,1305,15,False,2399,18
D149,Dr. Manish Kapoor,डॉ. Ma Ka,Oncology,Prostate Cancer,Consultant,Noida Cancer Center,Delhi Saket,"English,Hindi",Prostate Tumor,3.6,335,10,False,2262,27
D150,Dr. Sneha Yadav,डॉ. Sn Ya,Oncology,Kidney Cancer,Consultant,Delhi Apex Cancer Hospital,Indirapuram,"English,Hindi","Renal Cell Carcinoma,Kidney Tumor",3.6,1412,15,False,1495,13
D151,Dr. Vikram Verma,डॉ. Vi Ve,Oncology,Ovarian Cancer,Senior Consultant,Indirapuram Cancer Care,Noida Sector 18,"English,Hindi",Ovarian Tumor,4.2,314,15,False,1930,6
D152,Dr. Varun Rao,डॉ. Va Ra,Oncology,Brain Tumor,Consultant,Delhi Apex Cancer Hospital,Indirapuram,"English,Hindi","Glioblastoma,Meningioma,Astrocytoma",3.6,612,15,False,2206,7
D153,Dr. Ritu Verma,डॉ. Ri Ve,Oncology,Pediatric Cancer,Consultant,Noida Cancer Center,Ghaziabad,"English,Hindi","Pediatric Leukemia,Neuroblastoma",4.6,704,15,True,2389,20
D154,Dr. Geeta Agarwal,डॉ. Ge Ag,Oncology,Brain Tumor,Chief Oncologist,Ghaziabad Tumor Centre,Greater Noida,"English,Hindi","Glioblastoma,Meningioma,Astrocytoma",4.0,1287,15,True,1600,20
D155,Dr. Karan Kapoor,डॉ. Ka Ka,Oncology,Prostate Cancer,Senior Consultant,Indirapuram Cancer Care,Faridabad,"English,Hindi",Prostate Tumor,4.9,968,15,False,1397,17
D156,Dr. Geeta Kapoor,डॉ. Ge Ka,Oncology,Stomach Cancer,Consultant,Delhi Apex Cancer Hospital,Ghaziabad,"English,Hindi","Gastric Cancer,Liver Cancer,Colon Cancer",4.5,880,15,True,904,6
D157,Dr. Manish Jain,डॉ. Ma Ja,Oncology,Pediatric Cancer,Consultant,Faridabad Oncology Hospital,Greater Noida,"English,Hindi","Pediatric Leukemia,Neuroblastoma",4.4,1453,10,True,2328,28
D158,Dr. Manish Mehra,डॉ. Ma Me,Oncology,Brain Tumor,Chief Oncologist,Faridabad Oncology Hospital,Faridabad,"English,Hindi","Glioblastoma,Meningioma,Astrocytoma",4.1,890,15,False,952,16
D159,Dr. Pooja Choudhary,डॉ. Po Ch,Oncology,Blood Cancer,Consultant,Indirapuram Cancer Care,Greater Noida,"English,Hindi","Leukemia,Lymphoma,Myeloma",3.5,429,15,True,1082,8
D160,Dr. Neha Agarwal,डॉ. Ne Ag,Oncology,Lung Cancer,Consultant,Gurugram Super Speciality Oncology,Greater Noida,"English,Hindi","NSCLC,SCLC,Lung Tumor",4.2,123,10,False,1184,6
D161,Dr. Sneha Patel,डॉ. Sn Pa,Oncology,Bone Cancer,Chief Oncologist,Gurugram Super Speciality Oncology,Gurugram Cyber City,"English,Hindi","Sarcoma,Osteosarcoma",4.4,916,15,True,1255,26
D162,Dr. Priya Verma,डॉ. Pr Ve,Oncology,Prostate Cancer,Consultant,Noida Oncology Institute,Greater Noida,"English,Hindi",Prostate Tumor,3.7,1365,15,False,1480,14
D163,Dr. Yash Patel,डॉ. Ya Pa,Oncology,Cervical Cancer,Chief Oncologist,Noida Cancer Center,Ghaziabad,"English,Hindi",Cervical Tumor,4.7,1172,15,False,1274,16
D164,Dr. Pooja Sharma,डॉ. Po Sh,Oncology,Pediatric Cancer,Chief Oncologist,Noida Oncology Institute,Botanical Garden,"English,Hindi","Pediatric Leukemia,Neuroblastoma",3.7,903,10,False,2717,20
D165,Dr. Priya Gupta,डॉ. Pr Gu,Oncology,Stomach Cancer,Chief Oncologist,Ghaziabad Tumor Centre,Delhi Rohini,"English,Hindi","Gastric Cancer,Liver Cancer,Colon Cancer",4.1,238,10,True,1208,25
D166,Dr. Rajeev Rao,डॉ. Ra Ra,Oncology,Brain Tumor,Chief Oncologist,Ghaziabad Tumor Centre,Indirapuram,"English,Hindi","Glioblastoma,Meningioma,Astrocytoma",4.9,81,15,True,693,19
D167,Dr. Geeta Verma,डॉ. Ge Ve,Oncology,Kidney Cancer,Consultant,Faridabad Oncology Hospital,Ghaziabad,"English,Hindi","Renal Cell Carcinoma,Kidney Tumor",4.8,1391,15,True,758,12
D168,Dr. Rajeev Gupta,डॉ. Ra Gu,Oncology,Lung Cancer,Senior Consultant,Noida Oncology Institute,Noida Sector 18,"English,Hindi","NSCLC,SCLC,Lung Tumor",4.4,1003,10,True,2759,24
D169,Dr. Ritu Rao,डॉ. Ri Ra,Oncology,Blood Cancer,Senior Consultant,Saket Cancer Institute,Greater Noida,"English,Hindi","Leukemia,Lymphoma,Myeloma",4.3,1094,15,False,2278,21
D170,Dr. Sameer Bansal,डॉ. Sa Ba,Oncology,Prostate Cancer,Chief Oncologist,Noida Cancer Center,Noida Sector 18,"English,Hindi",Prostate Tumor,3.9,1344,15,True,2072,11
D171,Dr. Manish Singh,डॉ. Ma Si,Oncology,Prostate Cancer,Chief Oncologist,Ghaziabad Tumor Centre,Delhi Rohini,"English,Hindi",Prostate Tumor,4.3,1461,15,False,2609,26
D172,Dr. Kavita Mehra,डॉ. Ka Me,Oncology,Ovarian Cancer,Chief Oncologist,Noida Oncology Institute,Botanical Garden,"English,Hindi",Ovarian Tumor,3.7,1441,10,True,1966,5
D173,Dr. Harsh Yadav,डॉ. Ha Ya,Oncology,Bone Cancer,Chief Oncologist,Noida Oncology Institute,Botanical Garden,"English,Hindi","Sarcoma,Osteosarcoma",4.7,321,15,True,1739,20
D174,Dr. Priya Bansal,डॉ. Pr Ba,Oncology,Lung Cancer,Senior Consultant,Gurugram Super Speciality Oncology,Delhi Rohini,"English,Hindi","NSCLC,SCLC,Lung Tumor",3.7,671,15,False,844,19
D175,Dr. Varun Rao,डॉ. Va Ra,Oncology,Prostate Cancer,Consultant,Noida Cancer Center,Delhi Rohini,"English,Hindi",Prostate Tumor,4.3,1235,15,False,1190,17
D176,Dr. Sanjay Gupta,डॉ. Sa Gu,Oncology,Brain Tumor,Consultant,Indirapuram Cancer Care,Delhi Rohini,"English,Hindi","Glioblastoma,Meningioma,Astrocytoma",4.9,1228,10,True,1728,21
D177,Dr. Sameer Mehra,डॉ. Sa Me,Oncology,Breast Cancer,Consultant,Botanical Oncology Hospital,Indirapuram,"English,Hindi","Breast Cancer,TNBC,Ductal Carcinoma",4.5,608,15,False,560,26
D178,Dr. Harsh Mehra,डॉ. Ha Me,Oncology,Blood Cancer,Consultant,Faridabad Oncology Hospital,Faridabad,"English,Hindi","Leukemia,Lymphoma,Myeloma",4.8,72,10,True,1212,18
D179,Dr. Manish Choudhary,डॉ. Ma Ch,Oncology,Kidney Cancer,Consultant,Cyber City Oncology Centre,Noida Sector 18,"English,Hindi","Renal Cell Carcinoma,Kidney Tumor",3.7,1245,15,False,684,22
D180,Dr. Anjali Yadav,डॉ. An Ya,Oncology,Blood Cancer,Senior Consultant,Noida Cancer Center,Indirapuram,"English,Hindi","Leukemia,Lymphoma,Myeloma",4.4,391,15,True,2391,10
D181,Dr. Manish Patel,डॉ. Ma Pa,Oncology,Ovarian Cancer,Consultant,Botanical Oncology Hospital,Gurugram Cyber City,"English,Hindi",Ovarian Tumor,4.5,945,15,False,1880,18
D182,Dr. Ritu Jain,डॉ. Ri Ja,Oncology,Ovarian Cancer,Senior Consultant,Noida Cancer Center,Gurugram Cyber City,"English,Hindi",Ovarian Tumor,4.4,1481,15,False,1135,11
D183,Dr. Priya Patel,डॉ. Pr Pa,Oncology,Lung Cancer,Senior Consultant,Botanical Oncology Hospital,Delhi Rohini,"English,Hindi","NSCLC,SCLC,Lung Tumor",5.0,809,10,False,2986,25
D184,Dr. Karan Agarwal,डॉ. Ka Ag,Oncology,Lung Cancer,Senior Consultant,Faridabad Oncology Hospital,Faridabad,"English,Hindi","NSCLC,SCLC,Lung Tumor",3.7,1251,10,False,2298,6
D185,Dr. Amit Goel,डॉ. Am Go,Oncology,Brain Tumor,Senior Consultant,Ghaziabad Tumor Centre,Indirapuram,"English,Hindi","Glioblastoma,Meningioma,Astrocytoma",4.4,253,10,True,697,18
D186,Dr. Manish Yadav,डॉ. Ma Ya,Oncology,Bone Cancer,Senior Consultant,Delhi Apex Cancer Hospital,Gurugram Cyber City,"English,Hindi","Sarcoma,Osteosarcoma",3.7,708,15,False,665,30
D187,Dr. Sanjay Yadav,डॉ. Sa Ya,Oncology,Stomach Cancer,Chief Oncologist,Faridabad Oncology Hospital,Gurugram Cyber City,"English,Hindi","Gastric Cancer,Liver Cancer,Colon Cancer",4.3,510,10,True,1981,19
D188,Dr. Sneha Kapoor,डॉ. Sn Ka,Oncology,Breast Cancer,Chief Oncologist,Noida Cancer Center,Delhi Saket,"English,Hindi","Breast Cancer,TNBC,Ductal Carcinoma",4.8,648,15,False,1175,8
D189,Dr. Harsh Mehra,डॉ. Ha Me,Oncology,Skin Cancer,Senior Consultant,Delhi Apex Cancer Hospital,Indirapuram,"English,Hindi","Melanoma,Non-Melanoma Skin Cancer",3.7,915,10,True,2071,19
D190,Dr. Anjali Choudhary,डॉ. An Ch,Oncology,Blood Cancer,Chief Oncologist,Faridabad Oncology Hospital,Botanical Garden,"English,Hindi","Leukemia,Lymphoma,Myeloma",4.9,57,10,True,564,27
D191,Dr. Nidhi Agarwal,डॉ. Ni Ag,Oncology,Pediatric Cancer,Senior Consultant,Delhi Apex Cancer Hospital,Noida Sector 62,"English,Hindi","Pediatric Leukemia,Neuroblastoma",3.9,924,10,True,1749,11
D192,Dr. Karan Yadav,डॉ. Ka Ya,Oncology,Brain Tumor,Senior Consultant,Indirapuram Cancer Care,Faridabad,"English,Hindi","Glioblastoma,Meningioma,Astrocytoma",3.6,230,10,False,2374,8
D193,Dr. Rakesh Bansal,डॉ. Ra Ba,Oncology,Lung Cancer,Chief Oncologist,Noida Cancer Center,Botanical Garden,"English,Hindi","NSCLC,SCLC,Lung Tumor",4.7,220,10,True,584,20
D194,Dr. Geeta Agarwal,डॉ. Ge Ag,Oncology,Blood Cancer,Chief Oncologist,Indirapuram Cancer Care,Delhi Saket,"English,Hindi","Leukemia,Lymphoma,Myeloma",4.6,1306,15,True,1871,26
D195,Dr. Manish Choudhary,डॉ. Ma Ch,Oncology,Kidney Cancer,Chief Oncologist,Botanical Oncology Hospital,Delhi Rohini,"English,Hindi","Renal Cell Carcinoma,Kidney Tumor",4.3,673,15,False,2877,29
D196,Dr. Karan Verma,डॉ. Ka Ve,Oncology,Stomach Cancer,Senior Consultant,Noida Cancer Center,Ghaziabad,"English,Hindi","Gastric Cancer,Liver Cancer,Colon Cancer",4.2,359,10,False,631,20
D197,Dr. Geeta Choudhary,डॉ. Ge Ch,Oncology,Ovarian Cancer,Chief Oncologist,Ghaziabad Tumor Centre,Noida Sector 62,"English,Hindi",Ovarian Tumor,3.8,179,15,True,1548,30
D198,Dr. Karan Bansal,डॉ. Ka Ba,Oncology,Cervical Cancer,Chief Oncologist,Faridabad Oncology Hospital,Greater Noida,"English,Hindi",Cervical Tumor,3.7,1277,10,False,545,29
D199,Dr. Pooja Kapoor,डॉ. Po Ka,Oncology,Stomach Cancer,Consultant,Delhi Apex Cancer Hospital,Noida Sector 62,"English,Hindi","Gastric Cancer,Liver Cancer,Colon Cancer",4.9,564,15,False,1086,27
D200,Dr. Nidhi Sharma,डॉ. Ni Sh,Oncology,Stomach Cancer,Senior Consultant,Botanical Oncology Hospital,Ghaziabad,"English,Hindi","Gastric Cancer,Liver Cancer,Colon Cancer",4.3,583,10,True,2165,23
D201,Dr. Sameer Rao,डॉ. Sa Ra,Oncology,Breast Cancer,Senior Consultant,Cyber City Oncology Centre,Greater Noida,"English,Hindi","Breast Cancer,TNBC,Ductal Carcinoma",5.0,1053,15,False,503,17
D202,Dr. Ritu Rastogi,डॉ. Ri Ra,Oncology,Breast Cancer,Senior Consultant,Gurugram Super Speciality Oncology,Gurugram Cyber City,"English,Hindi","Breast Cancer,TNBC,Ductal Carcinoma",4.2,878,10,True,1622,16
D203,Dr. Sneha Rastogi,डॉ. Sn Ra,Oncology,Bone Cancer,Senior Consultant,Cyber City Oncology Centre,Noida Sector 62,"English,Hindi","Sarcoma,Osteosarcoma",4.9,1312,10,False,2328,28
D204,Dr. Priya Yadav,डॉ. Pr Ya,Oncology,Bone Cancer,Chief Oncologist,Faridabad Oncology Hospital,Indirapuram,"English,Hindi","Sarcoma,Osteosarcoma",4.5,598,15,True,2683,18
D205,Dr. Rajeev Patel,डॉ. Ra Pa,Oncology,Kidney Cancer,Senior Consultant,Saket Cancer Institute,Gurugram Cyber City,"English,Hindi","Renal Cell Carcinoma,Kidney Tumor",4.2,1128,15,False,884,16
D206,Dr. Harsh Singh,डॉ. Ha Si,Oncology,Skin Cancer,Chief Oncologist,Indirapuram Cancer Care,Delhi Rohini,"English,Hindi","Melanoma,Non-Melanoma Skin Cancer",4.6,468,15,False,911,9
D207,Dr. Sanjay Mehra,डॉ. Sa Me,Oncology,Cervical Cancer,Chief Oncologist,Cyber City Oncology Centre,Botanical Garden,"English,Hindi",Cervical Tumor,4.8,119,10,True,1229,11
D208,Dr. Sameer Choudhary,डॉ. Sa Ch,Oncology,Bone Cancer,Chief Oncologist,Indirapuram Cancer Care,Botanical Garden,"English,Hindi","Sarcoma,Osteosarcoma",3.9,900,15,True,2079,10
D209,Dr. Geeta Verma,डॉ. Ge Ve,Oncology,Skin Cancer,Consultant,Botanical Oncology Hospital,Noida Sector 62,"English,Hindi","Melanoma,Non-Melanoma Skin Cancer",3.7,1002,15,True,2589,15
D210,Dr. Amit Sharma,डॉ. Am Sh,Oncology,Lung Cancer,Senior Consultant,Saket Cancer Institute,Faridabad,"English,Hindi","NSCLC,SCLC,Lung Tumor",4.1,159,10,False,1360,23
D211,Dr. Karan Goel,डॉ. Ka Go,Oncology,Cervical Cancer,Chief Oncologist,Noida Oncology Institute,Faridabad,"English,Hindi",Cervical Tumor,3.7,1151,10,False,1189,15
D212,Dr. Yash Rao,डॉ. Ya Ra,Oncology,Ovarian Cancer,Senior Consultant,Cyber City Oncology Centre,Botanical Garden,"English,Hindi",Ovarian Tumor,3.8,537,15,False,2875,15
D213,Dr. Manish Singh,डॉ. Ma Si,Oncology,Breast Cancer,Senior Consultant,Faridabad Oncology Hospital,Noida Sector 18,"English,Hindi","Breast Cancer,TNBC,Ductal Carcinoma",4.8,364,10,False,2684,23
D214,Dr. Anjali Gupta,डॉ. An Gu,Oncology,Cervical Cancer,Chief Oncologist,Faridabad Oncology Hospital,Faridabad,"English,Hindi",Cervical Tumor,5.0,1106,10,False,727,8
D215,Dr. Rakesh Rastogi,डॉ. Ra Ra,Oncology,Stomach Cancer,Senior Consultant,Noida Oncology Institute,Noida Sector 18,"English,Hindi","Gastric Cancer,Liver Cancer,Colon Cancer",5.0,705,15,True,744,11
D216,Dr. Nidhi Singh,डॉ. Ni Si,Oncology,Prostate Cancer,Chief Oncologist,Faridabad Oncology Hospital,Noida Sector 18,"English,Hindi",Prostate Tumor,4.2,1419,15,True,1106,23
D217,Dr. Anjali Jain,डॉ. An Ja,Oncology,Lung Cancer,Senior Consultant,Botanical Oncology Hospital,Greater Noida,"English,Hindi","NSCLC,SCLC,Lung Tumor",4.6,413,10,True,2131,11
D218,Dr. Karan Agarwal,डॉ. Ka Ag,Oncology,Prostate Cancer,Chief Oncologist,Ghaziabad Tumor Centre,Greater Noida,"English,Hindi",Prostate Tumor,5.0,1294,10,True,2195,25
D219,Dr. Karan Agarwal,डॉ. Ka Ag,Oncology,Kidney Cancer,Senior Consultant,Noida Cancer Center,Noida Sector 18,"English,Hindi","Renal Cell Carcinoma,Kidney Tumor",4.7,1188,10,True,1608,20
D220,Dr. Amit Rao,डॉ. Am Ra,Oncology,Brain Tumor,Senior Consultant,Delhi Apex Cancer Hospital,Delhi Saket,"English,Hindi","Glioblastoma,Meningioma,Astrocytoma",3.7,985,15,True,1032,17
D221,Dr. Sanjay Rastogi,डॉ. Sa Ra,Oncology,Kidney Cancer,Consultant,Faridabad Oncology Hospital,Noida Sector 62,"English,Hindi","Renal Cell Carcinoma,Kidney Tumor",4.2,939,10,True,1969,30
D222,Dr. Anjali Kapoor,डॉ. An Ka,Oncology,Breast Cancer,Chief Oncologist,Saket Cancer Institute,Delhi Rohini,"English,Hindi","Breast Cancer,TNBC,Ductal Carcinoma",4.1,1303,15,True,2898,29
D223,Dr. Kavita Agarwal,डॉ. Ka Ag,Oncology,Lung Cancer,Senior Consultant,Indirapuram Cancer Care,Gurugram Cyber City,"English,Hindi","NSCLC,SCLC,Lung Tumor",3.7,812,15,True,1179,15
D224,Dr. Neha Rastogi,डॉ. Ne Ra,Oncology,Brain Tumor,Chief Oncologist,Saket Cancer Institute,Delhi Saket,"English,Hindi","Glioblastoma,Meningioma,Astrocytoma",3.7,606,10,False,721,24
D225,Dr. Neha Patel,डॉ. Ne Pa,Oncology,Bone Cancer,Chief Oncologist,Delhi Apex Cancer Hospital,Greater Noida,"English,Hindi","Sarcoma,Osteosarcoma",3.9,1232,10,False,2332,16
D226,Dr. Neha Bansal,डॉ. Ne Ba,Oncology,Pediatric Cancer,Consultant,Gurugram Super Speciality Oncology,Noida Sector 62,"English,Hindi","Pediatric Leukemia,Neuroblastoma",4.0,790,10,True,1886,25
D227,Dr. Sneha Kapoor,डॉ. Sn Ka,Oncology,Blood Cancer,Consultant,Ghaziabad Tumor Centre,Noida Sector 18,"English,Hindi","Leukemia,Lymphoma,Myeloma",4.8,757,10,False,810,17
D228,Dr. Pooja Mehra,डॉ. Po Me,Oncology,Prostate Cancer,Senior Consultant,Indirapuram Cancer Care,Delhi Rohini,"English,Hindi",Prostate Tumor,4.7,397,15,False,2468,10
D229,Dr. Kavita Singh,डॉ. Ka Si,Oncology,Brain Tumor,Chief Oncologist,Indirapuram Cancer Care,Ghaziabad,"English,Hindi","Glioblastoma,Meningioma,Astrocytoma",4.8,951,10,True,1775,19
D230,Dr. Vikram Agarwal,डॉ. Vi Ag,Oncology,Breast Cancer,Chief Oncologist,Delhi Apex Cancer Hospital,Faridabad,"English,Hindi","Breast Cancer,TNBC,Ductal Carcinoma",4.3,523,10,False,2372,14
D231,Dr. Nidhi Goel,डॉ. Ni Go,Oncology,Blood Cancer,Consultant,Botanical Oncology Hospital,Greater Noida,"English,Hindi","Leukemia,Lymphoma,Myeloma",3.7,220,10,True,2404,9
D232,Dr. Priya Patel,डॉ. Pr Pa,Oncology,Pediatric Cancer,Consultant,Noida Oncology Institute,Noida Sector 62,"English,Hindi","Pediatric Leukemia,Neuroblastoma",4.7,819,15,True,656,27
D233,Dr. Sneha Bansal,डॉ. Sn Ba,Oncology,Skin Cancer,Senior Consultant,Noida Oncology Institute,Ghaziabad,"English,Hindi","Melanoma,Non-Melanoma Skin Cancer",4.4,801,10,False,2171,5
D234,Dr. Pooja Gupta,डॉ. Po Gu,Oncology,Ovarian Cancer,Senior Consultant,Gurugram Super Speciality Oncology,Greater Noida,"English,Hindi",Ovarian Tumor,3.9,65,10,False,1495,6
D235,Dr. Yash Choudhary,डॉ. Ya Ch,Oncology,Breast Cancer,Consultant,Noida Cancer Center,Ghaziabad,"English,Hindi","Breast Cancer,TNBC,Ductal Carcinoma",4.6,804,10,True,2139,8
D236,Dr. Nidhi Sharma,डॉ. Ni Sh,Oncology,Bone Cancer,Chief Oncologist,Ghaziabad Tumor Centre,Noida Sector 18,"English,Hindi","Sarcoma,Osteosarcoma",3.6,780,15,True,1475,25
D237,Dr. Yash Verma,डॉ. Ya Ve,Oncology,Brain Tumor,Chief Oncologist,Noida Oncology Institute,Ghaziabad,"English,Hindi","Glioblastoma,Meningioma,Astrocytoma",3.8,847,10,False,1032,6
D238,Dr. Varun Verma,डॉ. Va Ve,Oncology,Lung Cancer,Consultant,Noida Cancer Center,Indirapuram,"English,Hindi","NSCLC,SCLC,Lung Tumor",4.7,905,10,True,1623,10
D239,Dr. Pooja Yadav,डॉ. Po Ya,Oncology,Skin Cancer,Chief Oncologist,Noida Cancer Center,Greater Noida,"English,Hindi","Melanoma,Non-Melanoma Skin Cancer",4.3,1166,10,False,2472,18
D240,Dr. Varun Yadav,डॉ. Va Ya,Oncology,Stomach Cancer,Senior Consultant,Delhi Apex Cancer Hospital,Noida Sector 18,"English,Hindi","Gastric Cancer,Liver Cancer,Colon Cancer",3.8,788,15,False,2907,13
D241,Dr. Nidhi Verma,डॉ. Ni Ve,Oncology,Breast Cancer,Consultant,Noida Oncology Institute,Greater Noida,"English,Hindi","Breast Cancer,TNBC,Ductal Carcinoma",3.5,1040,15,False,2857,18
D242,Dr. Amit Agarwal,डॉ. Am Ag,Oncology,Brain Tumor,Senior Consultant,Indirapuram Cancer Care,Delhi Rohini,"English,Hindi","Glioblastoma,Meningioma,Astrocytoma",4.9,1475,15,False,2224,16
D243,Dr. Sameer Rao,डॉ. Sa Ra,Oncology,Brain Tumor,Consultant,Noida Oncology Institute,Botanical Garden,"English,Hindi","Glioblastoma,Meningioma,Astrocytoma",4.9,346,10,True,2045,24
D244,Dr. Vikram Patel,डॉ. Vi Pa,Oncology,Skin Cancer,Consultant,Cyber City Oncology Centre,Delhi Saket,"English,Hindi","Melanoma,Non-Melanoma Skin Cancer",3.9,1181,10,False,2348,15
D245,Dr. Yash Verma,डॉ. Ya Ve,Oncology,Prostate Cancer,Chief Oncologist,Faridabad Oncology Hospital,Noida Sector 18,"English,Hindi",Prostate Tumor,4.6,1228,15,True,2864,5
D246,Dr. Nidhi Bansal,डॉ. Ni Ba,Oncology,Blood Cancer,Senior Consultant,Saket Cancer Institute,Noida Sector 62,"English,Hindi","Leukemia,Lymphoma,Myeloma",3.9,1236,15,True,1315,22
D247,Dr. Karan Choudhary,डॉ. Ka Ch,Oncology,Skin Cancer,Consultant,Faridabad Oncology Hospital,Greater Noida,"English,Hindi","Melanoma,Non-Melanoma Skin Cancer",3.8,401,15,False,1490,15
D248,Dr. Rajeev Choudhary,डॉ. Ra Ch,Oncology,Stomach Cancer,Senior Consultant,Delhi Apex Cancer Hospital,Noida Sector 18,"English,Hindi","Gastric Cancer,Liver Cancer,Colon Cancer",3.6,1458,15,False,842,13
D249,Dr. Sameer Sharma,डॉ. Sa Sh,Oncology,Brain Tumor,Chief Oncologist,Indirapuram Cancer Care,Indirapuram,"English,Hindi","Glioblastoma,Meningioma,Astrocytoma",4.0,1267,10,True,1240,16
